Position,Player Name,Nationality,Offensive Awareness,Ball Control,Dribbling,Tight Possession,Low Pass,Lofted Pass,Finishing,Heading,Place Kicking,Curl,Speed,Acceleration,Kicking Power,Jump,Physical Contact,Balance,Stamina,Defensive Awareness,Ball Winning,Aggression,Weak Foot Usage,Weak Foot Accuracy,Form,Injury Resistance
CMF,T. KROOS,GERMANY,79,99,82,87,97,96,85,69,88,90,76,80,92,68,85,82,87,78,76,78,3,3,8,1
CMF,THIAGO,SPAIN,81,97,95,98,97,92,79,64,83,94,76,86,82,77,67,94,86,59,70,71,2,3,6,1
CMF,N. KANTÉ,FRANCE,76,86,84,88,90,86,72,67,63,67,84,89,76,84,82,97,100,98,97,96,2,2,5,2
CMF,M. VERRATTI,ITALY,68,96,95,102,99,97,66,54,76,90,79,90,83,67,76,94,91,83,90,89,2,3,6,1
CMF,SAÚL,SPAIN,85,92,90,89,93,84,81,87,75,76,84,87,79,84,82,79,90,81,86,87,1,2,6,3
CMF,F. DE JONG,NETHERLANDS,83,93,92,95,96,94,72,80,76,77,88,90,80,84,78,86,91,77,81,84,3,3,5,2
CMF,L. MODRIĆ,CROATIA,83,97,92,92,96,94,75,63,80,86,76,88,84,65,63,90,86,68,71,74,2,3,6,2
CMF,DANI PAREJO,SPAIN,78,92,89,91,97,94,88,68,97,93,73,74,90,74,78,91,87,73,77,74,3,3,7,1
CMF,KOKE,SPAIN,85,91,89,87,93,91,77,68,84,89,76,83,88,70,79,87,90,68,78,79,3,3,6,1
CMF,P. POGBA,FRANCE,87,93,91,91,92,95,80,80,86,89,85,75,93,87,94,71,89,64,70,80,2,3,6,1
CMF,LUIS ALBERTO,SPAIN,83,97,91,95,99,94,80,64,87,92,80,83,88,64,78,82,87,63,66,67,3,3,7,3
CMF,S. MILINKOVIĆ-SAVIĆ,SERBIA,85,99,91,93,90,88,84,95,83,89,83,78,93,90,94,79,88,72,77,89,3,3,5,3
CMF,G. WIJNALDUM,NETHERLANDS,80,93,88,91,90,82,80,81,78,79,87,88,86,92,78,89,93,75,80,80,2,2,5,3
CMF,I. RAKITIĆ,CROATIA,84,91,87,86,93,96,85,73,86,91,76,74,90,75,78,88,90,72,75,78,2,3,5,2
CMF,J. HENDERSON,ENGLAND,80,87,84,89,90,92,73,74,77,87,80,77,89,85,86,78,94,86,91,93,2,2,7,2
CMF,R. NAINGGOLAN,BELGIUM,82,89,84,87,89,85,80,67,72,77,80,82,90,78,79,87,91,80,89,91,3,3,6,2
CMF,İ. GÜNDOĞAN,GERMANY,81,93,92,89,95,88,75,64,82,86,81,86,82,73,79,90,86,84,74,78,3,3,5,1
CMF,M. BROZOVIĆ,CROATIA,78,91,87,89,90,90,78,74,84,88,80,81,88,75,72,82,95,81,85,88,2,2,6,2
CMF,L. GORETZKA,GERMANY,81,91,87,88,93,86,79,93,84,83,90,84,92,88,92,87,92,79,83,81,2,2,6,1
CMF,M. SABITZER,AUSTRIA,84,88,91,89,90,87,83,74,84,86,92,93,92,88,83,89,93,73,68,87,2,3,6,2
CMF,ARTHUR,BRAZIL,80,93,92,94,95,93,80,68,84,92,83,89,88,69,79,93,92,79,82,81,2,3,7,2
CMF,F. VALVERDE,URUGUAY,82,92,91,92,92,91,74,71,74,80,91,89,93,82,86,80,95,80,80,90,2,3,5,2
CMF,ANDRES INIESTA,SPAIN,81,98,94,94,97,92,74,63,76,83,69,73,73,59,72,94,73,69,67,62,2,2,5,2
